ID in paper,ID,group,pos_0,pos_1,Hydrogen evolution rate / µmol/h,EA* / V,EA / V,Sr / a.u.,Δσ / Å,H(CT) / Å,D(Δ) / a.u.,E(exciton binding) / eV,E(solvation) / eV,E(binding) / eV,S1-S0 / eV,S1-T1 / eV
1,171,5,4.666144,5.9682627,0.0,0.9587399999999999,-2.93246,0.481,0.711,1.412,2.3943,1.221484,-0.399406,-0.49421800000000005,3.8912,0.759
2,172,1,6.362239,4.158678500000001,20.223174,1.067595,-2.985405,0.24622,-0.644,1.262,6.8428,0.538295,-0.526185,-0.603325,4.053,0.4611
3,174,5,3.230006,5.3280616,1.9090479999999999,1.263282,-2.088518,0.7672,0.141,1.879,2.3756,0.318364,-0.29489899999999997,-0.760546,3.3518,1.0459
4,175,1,6.7324324,3.9586532,0.051975,1.40859,-2.25541,0.8107800000000001,1.067,0.862,0.0478,0.269294,-0.684938,-0.43659499999999996,3.664,0.8279
5,176,1,4.7341037,3.059811,6.774425,1.395334,-2.247066,0.5299699999999999,0.854,1.222,1.8539,1.003207,-0.195948,-0.499123,3.6424,0.6592
6,177,3,4.8465867,0.9407576999999999,3.113823,1.493109,-2.167391,0.47315,1.009,1.588,3.1014,0.667316,-0.225135,-0.46206099999999994,3.6605,1.0418
7,178,2,7.9933442999999995,1.7283223,0.317312,0.477448,-2.729352,0.62365,0.022,2.439,5.7652,0.30040300000000003,-0.24674899999999997,-0.497383,3.2068,0.6879
8,179,3,5.428445,-0.036343347000000005,0.0,2.0459,-2.8646,0.80812,0.528,3.084,0.0002,0.311772,-0.425936,-0.400864,4.9105,1.5182
9,181,4,1.9866759999999999,1.7305240000000002,0.0,1.70428,-3.13172,0.7691100000000001,-0.636,1.431,0.3716,0.676982,-0.098567,-0.367827,4.836,1.3231
10,183,4,3.2263384,2.0912771,0.65468,1.4642600000000001,-2.48044,0.9339299999999999,-0.224,1.37,0.3441,0.656461,-0.264042,-0.647289,3.9447,1.1443
11,184,5,3.5533184999999996,5.765048999999999,0.0,1.7644799999999998,-1.57492,0.41711000000000004,1.415,1.788,5.5378,1.200437,-0.26401199999999997,-0.39993,3.3394,0.457
12,185,3,4.7545853,0.32368386,1.504342,1.33158,-2.43392,0.475,1.036,1.554,2.9444,0.627416,-0.32806799999999997,-0.49715,3.7655,0.7827
13,186,2,7.80145,0.8606370999999999,0.12105999999999999,0.943732,-2.366168,0.89825,-0.128,2.399,0.268,0.098915,-0.12041900000000001,-0.857489,3.3099,1.2721
14,187,3,3.7792156,-0.8013094000000001,0.036443,1.452473,-2.155027,0.47698,0.413,1.538,2.2124,1.568495,-0.221156,-0.268872,3.6075,0.5095
15,188,5,4.052907,5.5317492,0.0,1.141304,-2.677996,0.47558,0.65,1.329,2.2692,0.829915,-0.26566100000000004,-0.313273,3.8193,0.7806
16,189,5,3.013363,5.866074,5.52016,1.408777,-2.148123,0.50652,-0.69,2.916,0.0015,1.2872780000000001,-0.255761,-0.5286390000000001,3.5569,0.5128
17,190,2,6.277593,-0.043262426,0.0,0.5683239999999999,-3.684476,0.72951,0.563,2.188,2.1526,0.417396,-0.274393,-0.529053,4.2528,0.8803
18,191,4,2.9341984,1.214974,0.103603,1.688048,-1.8308520000000001,0.47328000000000003,1.065,1.59,3.3076,1.3228469999999999,-0.274737,-0.27074899999999996,3.5189,0.5168
19,192,3,3.7826755,-1.0630671,0.46877299999999994,1.1978090000000001,-2.748491,0.48846999999999996,0.533,1.203,2.0443,1.1168069999999999,-0.266888,-0.41924300000000003,3.9463,0.871
20,193,1,5.3553205,3.804119,0.22248800000000002,1.588789,-2.533111,0.80128,-0.038,1.154,0.796,0.508784,-0.375309,-0.562719,4.1219,1.1741
